agency_id,agency_business_entity_name,client_name
594,23D pty ltd,Queensland Drilling Services
442,4514 Avenue D Pty Ltd,Premier PR
442,4514 Avenue D Pty Ltd,The Agenda Group (NSW) Pty Ltd
442,4514 Avenue D Pty Ltd,Staging Connections Group Limited
442,4514 Avenue D Pty Ltd,Henry Davis York
442,4514 Avenue D Pty Ltd,The Trustee for Bell Communications Unit Trust
362,89 Degrees East Pty Ltd,Australian News Channel
362,89 Degrees East Pty Ltd,Brotherhood of St Laurence
362,89 Degrees East Pty Ltd,Raising Children Network
362,89 Degrees East Pty Ltd,Skinny Fish Music
362,89 Degrees East Pty Ltd,Reconciliation Australia
362,89 Degrees East Pty Ltd,Supply Nation
362,89 Degrees East Pty Ltd,Truth Justice and Healing Council
362,89 Degrees East Pty Ltd,National Disability and Carer Alliance
271,A D Evers-Buckland,Geoffrey R M Howard
271,A D Evers-Buckland,Con Sarrou
271,A D Evers-Buckland,Jerry Palarinosâ
271,A D Evers-Buckland,Association of Liquor Licensees Melbourne
36,Aegis Consulting Group Pty Ltd,EdenRed
36,Aegis Consulting Group Pty Ltd,Global Renewables
36,Aegis Consulting Group Pty Ltd,Ardent Leisure 
36,Aegis Consulting Group Pty Ltd,Novartis Pharmaceuticals 
36,Aegis Consulting Group Pty Ltd,One80TC
522,Alex Gosman Consulting,Australian Self Medication Industry
522,Alex Gosman Consulting,Pharmaceutical Industry Council
104,Alkar Pty Ltd,NT Airports
104,Alkar Pty Ltd,Galbraith & Co.
104,Alkar Pty Ltd,Rakso Australia
104,Alkar Pty Ltd,Converga 
104,Alkar Pty Ltd,Aviation/Aerospace Australia
415,APS Networking Pty Ltd,Clubs Australia
588,Argos Consulting,Phoenix Compliance Management Pty Ltd
588,Argos Consulting,Daily Update Pty Ltd
499,Asia Pacific Corporation Pty Ltd,Australia Pacific LNG
499,Asia Pacific Corporation Pty Ltd,Bay Technologoes
499,Asia Pacific Corporation Pty Ltd,Marketplace Communications
379,assetpr,McCain Foods
379,assetpr,Institute for Legal Reform
315,AULCON consulting,aurora bioscience
315,AULCON consulting,uptake medical
315,AULCON consulting,LEO pharmaceuticals
63,AusAccess Unit Trust,Samsung Techwin
63,AusAccess Unit Trust,Global Defence Industries
63,AusAccess Unit Trust,TECC Pty Ltd
63,AusAccess Unit Trust,Aboriginal AG-Arts Residency Kenmore Limited
63,AusAccess Unit Trust,Genesys Labs
63,AusAccess Unit Trust,Dataflex
63,AusAccess Unit Trust,Berrigan District Aged Care Association
590,Australia-China Associates Pty Ltd,Macquarie Grammar School Ltd
590,Australia-China Associates Pty Ltd,Macquarie Business School Pty Ltd
233,Australian Industry Involvement Services,General Electric Aviation
233,Australian Industry Involvement Services,Fuji Xerox Australia
233,Australian Industry Involvement Services,Redback Boot Company
234,Australian Project Developments Pty. Ltd.,Eastern Region Alliance
234,Australian Project Developments Pty. Ltd.,Campbelltown City Council
234,Australian Project Developments Pty. Ltd.,Cape York Sustainable Futures
234,Australian Project Developments Pty. Ltd.,Dickson Tradies Inc.
234,Australian Project Developments Pty. Ltd.,City of Playford
234,Australian Project Developments Pty. Ltd.,HydroSun Ltd
234,Australian Project Developments Pty. Ltd.,Adelaide City Council
234,Australian Project Developments Pty. Ltd.,Hills Shire Council
234,Australian Project Developments Pty. Ltd.,Alexandrina Council
234,Australian Project Developments Pty. Ltd.,Moira Shire Council
234,Australian Project Developments Pty. Ltd.,Wakefield Group
45,Australian Public Affairs Limited Partnership,Australian Publishers Association
45,Australian Public Affairs Limited Partnership,Stamford Property Services Pty Ltd
45,Australian Public Affairs Limited Partnership,Cabcharge Australia
45,Australian Public Affairs Limited Partnership,Tenix Solutions Pty Ltd
45,Australian Public Affairs Limited Partnership,Tenix Alliance Pty Ltd
45,Australian Public Affairs Limited Partnership,Ports Australia
45,Australian Public Affairs Limited Partnership,Crime Stoppers NSW
45,Australian Public Affairs Limited Partnership,Procter and Gamble Australia Pty Ltd
45,Australian Public Affairs Limited Partnership,Riverina Oils and BioEnergy Pty Ltd
45,Australian Public Affairs Limited Partnership,Whitehaven Coal Limited
45,Australian Public Affairs Limited Partnership,Aviagen Australia Pty Ltd
45,Australian Public Affairs Limited Partnership,Aviagen NZ Ltd
45,Australian Public Affairs Limited Partnership,Copyright Agency Limited
45,Australian Public Affairs Limited Partnership,Viscopy Limited
45,Australian Public Affairs Limited Partnership,Mondelez Australia Pty Ltd
45,Australian Public Affairs Limited Partnership,United Technologies Australia
45,Australian Public Affairs Limited Partnership,Carrier Air Conditioning Pty Ltd
45,Australian Public Affairs Limited Partnership,Australian Beverages Council
45,Australian Public Affairs Limited Partnership,Elementus Energy Pty Limited
135,Australian Spectrum Consultants Pty Ltd,Globalstar Inc
135,Australian Spectrum Consultants Pty Ltd,Qualcomm International
135,Australian Spectrum Consultants Pty Ltd,Pivotel Group Pty Ltd
135,Australian Spectrum Consultants Pty Ltd,PoleStar SA
42,Aviops Pty Ltd acting as trustee for the McCormack Family Trust,Chemring Australia Pty Ltd
42,Aviops Pty Ltd acting as trustee for the McCormack Family Trust,General Electric Aviation
42,Aviops Pty Ltd acting as trustee for the McCormack Family Trust,Quickstep Holdings Ltd
366,Baber Peters,Noor Foundation
366,Baber Peters,Pakistan All Churches Council
366,Baber Peters,Australian Association of Pakistani Christians Inc.
413,BAE Systems Australia Limited,ITT Excelis
513,Barry Charles Matson,FE Technologies
513,Barry Charles Matson,Spectrovation.Com LLC
513,Barry Charles Matson,The Trustee for the Reed Licensing Trust
139,Bartholomew Quinn and Associates,Waterfront Business Community
139,Bartholomew Quinn and Associates,Shaw Contracting
139,Bartholomew Quinn and Associates,Norske Skog
139,Bartholomew Quinn and Associates,Wallenius Wilhelmsen Logistics
338,Barton Deakin ,Navitas
338,Barton Deakin ,Corrs Chambers Westgarth
338,Barton Deakin ,Association of Independent Schools
338,Barton Deakin ,Apple
338,Barton Deakin ,Fujitsu
338,Barton Deakin ,Bombardier
338,Barton Deakin ,Yellow Edge
338,Barton Deakin ,St Vincent's Health Australia
338,Barton Deakin ,Motorola
338,Barton Deakin ,Federation of Aids Organisations
338,Barton Deakin ,PwC
338,Barton Deakin ,Total Environment Centre
338,Barton Deakin ,Adobe
338,Barton Deakin ,AIME Mentoring
338,Barton Deakin ,Complementary Healthcare Council of Australia
338,Barton Deakin ,CUB Pty Ltd
338,Barton Deakin ,Indue
338,Barton Deakin ,Harness Racing Australia Inc
338,Barton Deakin ,Leighton Holdings Limited
338,Barton Deakin ,nib Health Funds Limited 
338,Barton Deakin ,Cure for Life Foundation
338,Barton Deakin ,Camp Quality
338,Barton Deakin ,Hutchison Ports Australia
338,Barton Deakin ,Open Universities Australia
338,Barton Deakin ,Aspen Medical
338,Barton Deakin ,Playtika Ltd
338,Barton Deakin ,International Social Games Coalition
338,Barton Deakin ,Domain Principal Group
338,Barton Deakin ,Trility
338,Barton Deakin ,Australian Centre for Healthcare Governance
338,Barton Deakin ,Canada Pension Plan Investment Board
338,Barton Deakin ,Silcar
338,Barton Deakin ,Object Consulting 
338,Barton Deakin ,ViiV Healthcare
338,Barton Deakin ,Medibank Health Solutions Pty Ltd
338,Barton Deakin ,Crown Castle Australia Pty Limited
338,Barton Deakin ,Healthscope Limited
338,Barton Deakin ,Northgate Public Services Pty Ltd
338,Barton Deakin ,Royal Agricultural Society of NSW
338,Barton Deakin ,Yum! Restaurants Australia Pty Limited 
338,Barton Deakin ,Knauf Insulation Pty Ltd
338,Barton Deakin ,Hemp Foods Australia Pty Ltd 
338,Barton Deakin ,Alinta Energy Retail Sales Pty Ltd 
338,Barton Deakin ,The Song Room Inc 
338,Barton Deakin ,McDonald's Australia Ltd
338,Barton Deakin ,Australia Health Tourism Pty Ltd 
338,Barton Deakin ,RMIT University 
338,Barton Deakin ,Australian Council for International Development
338,Barton Deakin ,Corning Cable Systems Pty Ltd 
338,Barton Deakin ,Opower
338,Barton Deakin ,Settlement Services International 
338,Barton Deakin ,Uranium One Australia Pty Ltd
338,Barton Deakin ,The Caravan Camping & Touring Industry & Manufactured Housing Industry Association of NSW Ltd
338,Barton Deakin ,Caravan; RV & Accommodation Industry of Australia Ltd
338,Barton Deakin ,Citigroup Pty Limited
338,Barton Deakin ,Australian Private Hospitals Association Limited
338,Barton Deakin ,Foodbank NSW Limited 
342,Bavaria Corporation Pty Ltd,Haigslea Finance Group Ltd
186,BBS Communications Group Pty Ltd,Queensland Brain Institute
583,BDaaS Consulting Pty Ltd,ServiceMesh
583,BDaaS Consulting Pty Ltd,K2 Knowledge Solutions
583,BDaaS Consulting Pty Ltd,NextGen Distribution
583,BDaaS Consulting Pty Ltd,Violin Memory
583,BDaaS Consulting Pty Ltd,Mellanox
583,BDaaS Consulting Pty Ltd,MapR
162,Belman Consulting Pty Ltd,Tenix Pty Limited
196,Bernard J Eades,The Australian Institute of Export
196,Bernard J Eades,Australian Made Campaign Ltd
597,Birney Corporate Pty Ltd,Mondotalk
110,Bluegrass Consulting Pty Ltd,iTIC Australia Pty Ltd
110,Bluegrass Consulting Pty Ltd,Friends of Collector
110,Bluegrass Consulting Pty Ltd,GPT Group 
110,Bluegrass Consulting Pty Ltd,Reliance Rail 
12,Border Management Advisory Services Pty Ltd,Datacom Systems (ACT) Pty Ltd
12,Border Management Advisory Services Pty Ltd,Freudenberg Filtration Technologies (Aust) Pty Ltd
6,Bramex Pty Ltd,Iridium Satellite LLC and Iridium Subsidiary Corporations
6,Bramex Pty Ltd,HCJB Global Voice Australia
6,Bramex Pty Ltd,Mr Dick Smith
485,Brendan Darcy Strategic Consultancy,ITEC EMPLOYMENT (MY PATHWAYS)
485,Brendan Darcy Strategic Consultancy,COMMUNITY ENTERPRISES AUSTRALIA LTD
485,Brendan Darcy Strategic Consultancy,MIGRATION ALLIANCE
310,Broadcasting & Radio Technology Services,Commercial Radio Australia Limited
310,Broadcasting & Radio Technology Services,Southern Cross Austereo
549,BRUNSWICK MEDIA & STRATEGIC PTY. LTD.,Chiropractorsâ Association of Australia (National)
131,BTelecom Pty Ltd,Digital River Networks Pty Ltd
131,BTelecom Pty Ltd,Dragnet Internet Services Pty Ltd
131,BTelecom Pty Ltd,Chamberlains SBR Chartered Accountants
131,BTelecom Pty Ltd,Smart Coal Preparation Pty Ltd 
524,Burke Denis Gabriel,Halikos Group
88,Burson-Marsteller Pty. Ltd.,Huawei Technologies
88,Burson-Marsteller Pty. Ltd.,Qualcomm
88,Burson-Marsteller Pty. Ltd.,HP
88,Burson-Marsteller Pty. Ltd.,Peabody Energy
52,Bush Consulting Services Pty Ltd,SAP
52,Bush Consulting Services Pty Ltd,Australian Home Entertainment Distributors Association
52,Bush Consulting Services Pty Ltd,Fujitsu
52,Bush Consulting Services Pty Ltd,Telstra
52,Bush Consulting Services Pty Ltd,Davidson Kempner Asia Ltd
438,Butcher and Co Pty Ltd,Telstra Corporation Limited
438,Butcher and Co Pty Ltd,The Association of Australian Medical Research Institutes
438,Butcher and Co Pty Ltd,Westpac Banking Corporation
438,Butcher and Co Pty Ltd,GM Holden Ltd
438,Butcher and Co Pty Ltd,Lend Lease Corporation Limited 
257,CAMCOM _ CAMPAIGN COMMUNICATIONS,Australian Volunteer Coast Guard
257,CAMCOM _ CAMPAIGN COMMUNICATIONS,Volunteer Fire Brigades Victoria
257,CAMCOM _ CAMPAIGN COMMUNICATIONS,Staindl Strategic
553,Campaign Capital,Queensland Aboriginal and Islander Health Council
556,Capital Hill Advisory Pty Ltd,The Interact Group Pty Ltd
556,Capital Hill Advisory Pty Ltd,Stuart Alexander and Co Pty Ltd
556,Capital Hill Advisory Pty Ltd,Amgen Australia Pty Ltd
556,Capital Hill Advisory Pty Ltd,Packaging Stewardship Forum
556,Capital Hill Advisory Pty Ltd,Saputo Inc.
556,Capital Hill Advisory Pty Ltd,Norton Rose Fulbright Australia
556,Capital Hill Advisory Pty Ltd,Unity Resources Group Pty Ltd
601,Catherine McGovern,Australasian College of Podiatric Surgeons
27,Cato Counsel Pty Ltd,Pacific Brands
27,Cato Counsel Pty Ltd,Transgrid
191,"Cemdia Pty, Ltd",NBNCo
265,CGP solutions,INMARSAT Global Limited
265,CGP solutions,ViaSat Inc
265,CGP solutions,NewSat Limited
265,CGP solutions,Motorola Solutions Inc
157,Chikarovski & Associates Pty Ltd,Association of Financial Advisers Ltd
157,Chikarovski & Associates Pty Ltd,The MAC Group
157,Chikarovski & Associates Pty Ltd,Stirling Bridge Capital Ltd
157,Chikarovski & Associates Pty Ltd,Australian Modern Dairy
157,Chikarovski & Associates Pty Ltd,Supercharge Batteries
157,Chikarovski & Associates Pty Ltd,Food Orbit
157,Chikarovski & Associates Pty Ltd,Tender Loving Cuisine
113,CHRIS SCHACHT,PILATUS
113,CHRIS SCHACHT,Vipac
113,CHRIS SCHACHT,Liebherr Australia
215,"Clark, Kerren G",BioGrid
215,"Clark, Kerren G",Speech Pathology Australia
215,"Clark, Kerren G",Australian Practice Nurses Association
475,Clifton Consulting Services Pty Ltd,Mecrus Pty Ltd
475,Clifton Consulting Services Pty Ltd,AquaSure Pty Ltd
79,CMAX Communications,Australian Coal Association
79,CMAX Communications,Grains Council of Australia
79,CMAX Communications,Peabody Energy Australia
79,CMAX Communications,Pegasus Riding for the Disabled
79,CMAX Communications,L3 Nautronix
79,CMAX Communications,Stryker 
