agency_id,agency_business_entity_name,owner_name
271,A D Evers-Buckland,Alan Evers-Buckland
605,ABAKUS - Aircraft and Aviation Specialists Pty Limited,Keen Securities Pty Limited
605,ABAKUS - Aircraft and Aviation Specialists Pty Limited,Tipford Pty Limited
746,Advisory Street Pty Ltd,Taleen Shamlian
36,Aegis Consulting Group Pty Ltd,Vishal Beri
104,Alkar Pty Ltd,Allan King
104,Alkar Pty Ltd,Karen King
788,All Points North Advisory Pty Ltd,Ewen Thomas Jones 
788,All Points North Advisory Pty Ltd,Linda Louise Jones
1820,ALPHA Consult Pty Ltd,LIZA-JAYNE LOCH
671,ALSADA TECHNOLOGY PTY. LIMITED ,ALAN FUNG
745,AMG Consulting Services Pty Ltd,Colin Michael Warnock
415,APS Networking Pty Ltd,Anthony Stewart
588,Argos Consulting,Brett Robin Hilder
499,Asia Pacific Corporation Pty Ltd,Kenneth Warren Crooke
499,Asia Pacific Corporation Pty Ltd,Jonathan William Crooke
499,Asia Pacific Corporation Pty Ltd,Benjamin Andrew Crooke
499,Asia Pacific Corporation Pty Ltd,Daniel Alexander Crooke
770,Asys Consulting,Anthony Nagy
63,AusAccess Unit Trust,Mark Ridgway (Consulting Canberra Pty Ltd)
63,AusAccess Unit Trust,Kerrie Ridgway (Consulting Canberra Pty Ltd)
747,Australian Industry Facilitation,David Mitchell
234,Australian Project Developments Pty. Ltd.,Rod Brown
45,Australian Public Affairs Limited Partnership,Australian Public Affairs Pty Ltd
45,Australian Public Affairs Limited Partnership,Centre for Litigation Communications Pty Ltd
45,Australian Public Affairs Limited Partnership,Strategic Issues Management Pty Ltd
135,Australian Spectrum Consultants Pty Ltd,William John McDonald
135,Australian Spectrum Consultants Pty Ltd,Megan Mary McDonald
1810,Avantia Corporate Services Pty Ltd,Paul Nielsen
42,Aviops Pty Ltd acting as trustee for the McCormack Family Trust,Errol John McCormack
42,Aviops Pty Ltd acting as trustee for the McCormack Family Trust,Faye Lynette McCormack
139,Bartholomew Quinn and Associates,David Quinn
338,Barton Deakin ,Singleton Ogilvy Mather (Holdings) Pty Limited
338,Barton Deakin ,Matthew Hingerty
186,BBS Communications Group Pty Ltd,Jane Edwards
583,BDaaS Consulting Pty Ltd,The Trustee for Osmosis Family Trust
162,Belman Consulting Pty Ltd,Liam Bathgate
162,Belman Consulting Pty Ltd,Jeanne Bathgate
110,Bluegrass Consulting Pty Ltd,Rodd Pahl
1828,Blunden and Associates,Nigel Blunden
614,Bossy Group Pty Ltd,Nicole Martine Gill Cameron
614,Bossy Group Pty Ltd,McMahon Family Trust
614,Bossy Group Pty Ltd,Peter Michael McMahon
6,Bramex Pty Ltd,Mrs Barbara Ramsay
6,Bramex Pty Ltd,Mr Mervyn Ross Ramsay 
657,Brent William Knevett,Brent William Knevett
662,BroadSpectrum Consultants Pty Ltd,Andrew James King
662,BroadSpectrum Consultants Pty Ltd,Peggy Marie King
131,BTelecom Pty Ltd,Sarina Le
52,Bush Consulting Services Pty Ltd,Simon James Bush
760,Bushido International Pty Ltd,Janet Belinda WHITE
1799,Butler Hardy Corporate Pty Ltd,Astie Nominees Pty Ltd
654,C2hills Investments Pty Limited,cara leanne dale
789,Cahill and Bailey Pty Ltd,Casey Cahill
789,Cahill and Bailey Pty Ltd,Simon Bailey
787,Capetal Advisory Pty Ltd,Nathan Paine
787,Capetal Advisory Pty Ltd,Matthew Clemow
556,Capital Hill Advisory Pty Ltd,National Strategy Group
558,Catherine Emma Rocchi,Cate Rocchi
601,Catherine McGovern,Catherine McGovern
191,"Cemdia Pty, Ltd",Hendrik Prins
743,CETE Consulting Pty Ltd,Cameron Thomson
743,CETE Consulting Pty Ltd,Jeannie Louise Thomson
157,Chikarovski & Associates Pty Ltd,Kerry Chikarovski
658,Chris Drummer ,Christopher John Drummer
113,CHRIS SCHACHT,CHRIS SCHACHT
764,Christmas Jalili Pty Ltd,Damon Jalili
215,"Clark, Kerren G",Kerren Clark
475,Clifton Consulting Services Pty Ltd,John Ridley
79,CMAX Communications Pty Ltd,Tara Taubenschlag
79,CMAX Communications Pty Ltd,Christian Taubenschlag
428,CMGRP Pty Ltd,InterPublic Group
472,Comsult(Aust) Pty Ltd,Leslie James Davey
472,Comsult(Aust) Pty Ltd,Christine Margaret Davey
142,Consilium International Group Pty Ltd,Michael Zarew
638,Contextual Communications Pty Ltd,Cassandra Scott
638,Contextual Communications Pty Ltd,Niji-Com Holdings Pty Ltd
2837,Coode Holdings Pty Ltd,Clint Robert Ford
453,Cornerstone Group Australia ,St Joseph Enterprises 
160,Cotterell Jannette Suzanne,Jannette S Cotterell 
403,Covance Pty Ltd (Covance Market Access Services division),Covance Inc.
81,CPR Communications & Public Relations Pty Ltd,Enero Group Limited
683,Craig Emerson Economics Pty Ltd,Craig Emerson
683,Craig Emerson Economics Pty Ltd,Benjamin Emerson
683,Craig Emerson Economics Pty Ltd,Thomas Emerson
99,Craigleed Pty Ltd,Stephen McKew
99,Craigleed Pty Ltd,Celia McKew
193,CRAKYL Pty Ltd,Craig Stephen Munnings
193,CRAKYL Pty Ltd,Kylie Gaye Munnings
105,CreditWise Pty Ltd,Kathleen Anne Keating
105,CreditWise Pty Ltd,Stephen Mark Edwards
580,Crosby Textor Research Strategies Results,CT Group International Ltd
673,CT International and Corporate Advisory Pty Ltd,CT International and Corporate Advisory Ltd UK
795,Cube Public Relations Pty Ltd,Anne-Marie Sparrow
153,Cultural Consulting,Mr Peter O'Neill OAM
153,Cultural Consulting,Dr Robert Goodfellow
386,Currie Communications,Mark Andrew Paterson
386,Currie Communications,Susan Helen McNair
10,Cynergy Pty Ltd,Norman Bruce Higgs
10,Cynergy Pty Ltd,Margaret Jennifer Higgs
221,Damian McGreevy Consulting Pty Ltd,Damian McGreevy
1827,David Charles Barrow,David Charles Barrow
16,Day & Hodge Associates Pty Ltd,Stephen Hodge
16,Day & Hodge Associates Pty Ltd,Adrienne Day-Hodge
1830,Denison Toyer Pty Ltd,Peter Doukas
360,Diplomacy Pty Limited,Park Avenue Management
360,Diplomacy Pty Limited,Perry Street Pty Ltd
454,Discourse Consulting Pty Ltd,Belinda Neal
454,Discourse Consulting Pty Ltd,John Della Bosca
624,Donna Edman,Donna Therese Edman
172,Dr Robert Horton,Robert Horton
792,Du Bious Holdings Pty Ltd,Peter Sekuless
515,Dunns4 Consulting Pty Ltd,Stephen James Dunn
515,Dunns4 Consulting Pty Ltd,Leonora Mary Dunn
263,ED & Associates Pty Ltd,Edmund Ng
344,Electrotech Australia Pty Limited,Stephen Renkert
344,Electrotech Australia Pty Limited,Judith Margaret Renkert
31,Endeavour Consulting Group Pty Ltd,Minerve Investments Pty Ltd
31,Endeavour Consulting Group Pty Ltd,Lexem Pty Ltd
31,Endeavour Consulting Group Pty Ltd,Tomogen Pty Ltd
74,Enhance Corporate Pty Ltd,James Peter Elder
71,Essential Media Communications Pty Ltd,Tony Douglas
71,Essential Media Communications Pty Ltd,Peter Lewis
564,Etched Communications Pty Ltd,Andrew Butler
564,Etched Communications Pty Ltd,Peter Wilkinson
776,Extended Lifestyle Int. Pty Ltd,Peter Gregory Gesling
324,FCC Partnership Pty Ltd,Hugh Fraser
214,FIPRA Australia Pty Limited,Richardson and Associates Pty Ltd
214,FIPRA Australia Pty Limited,Stephen Coutts Pty Ltd
295,Five Corners Pty Ltd,Deborah Bell
295,Five Corners Pty Ltd,Brad Sheehan
1835,For Purpose Pty Ltd ,Caterina Giorgi 
202,Fowlstone Communications,Janene Fowlstone
202,Fowlstone Communications,Geoff Fowlstone
484,FPL Advisory Pty Ltd,Steve Cusworth
738,Freight  Trade Alliance (FTA) Pty Ltd,Paul David Zalai
