agency_id,agency_business_entity_name,lobbyist_name,position,former_government_representative,cessation_date
786,2Triple4 Financial Group Pty Ltd,Justine Jeffery,Consultant,No,""
786,2Triple4 Financial Group Pty Ltd,Phil Cook,Consultant / Director,No,""
271,A D Evers-Buckland,Alan Evers-Buckland,Owner / Former Adviser,Yes,October 2007
605,ABAKUS - Aircraft and Aviation Specialists Pty Limited,Paul Keen,Managing Director,No,""
746,Advisory Street Pty Ltd,Taleen Shamlian,Managing Director,Yes,September 2003
36,Aegis Consulting Group Pty Ltd,Vishal Beri,Managing Director,Yes,July 1997
104,Alkar Pty Ltd,Allan King,Director,No,""
788,All Points North Advisory Pty Ltd,Ewen Thomas Jones,Managing Director,Yes,July 2017
671,ALSADA TECHNOLOGY PTY. LIMITED ,ALAN FUNG,DIRECTOR,No,""
745,AMG Consulting Services Pty Ltd,Colin Michael Warnock,Director,No,""
666,APEC Lawyers and Consultants Pty Ltd.,Mr. Kam Sham LEUNG,Managing Director,No,""
666,APEC Lawyers and Consultants Pty Ltd.,Dr. Robert John Cooke,Executive Director,No,""
666,APEC Lawyers and Consultants Pty Ltd.,Ms Debra Kaye Cooke,Executive Director,No,""
415,APS Networking Pty Ltd,Anthony Stewart,Director,Yes,March 2011
588,Argos Consulting,Brett Robin Hilder,Owner,No,""
499,Asia Pacific Corporation Pty Ltd,Kenneth Warren Crooke,Director,Yes,August 2004
770,Asys Consulting,Anthony Nagy,Director,No,""
770,Asys Consulting,Matt Stevens,Director,No,""
63,AusAccess Unit Trust,Mark Ridgway,Chairman,Yes,May 1994
747,Australian Industry Facilitation,David Mitchell,Chief Executive Officer,Yes,August 2005
234,Australian Project Developments Pty. Ltd.,Rod Brown,Consultant,Yes,June 1996
45,Australian Public Affairs Limited Partnership,Rodney Frail,Director  Media and Issues Management,No,""
45,Australian Public Affairs Limited Partnership,Michael Gleeson,Senior Consultant,No,""
45,Australian Public Affairs Limited Partnership,Amanda Parker,Senior Consultant,No,""
45,Australian Public Affairs Limited Partnership,Nick Trainor,Consultant,Yes,August 2016
45,Australian Public Affairs Limited Partnership,Priya Kumar,Consultant,No,""
135,Australian Spectrum Consultants Pty Ltd,Bill McDonald,Managing Director,Yes,September 1989
42,Aviops Pty Ltd acting as trustee for the McCormack Family Trust,Errol John McCormack,Director,Yes,June 2001
139,Bartholomew Quinn and Associates,David Quinn,Managing Director,No,""
338,Barton Deakin ,Grahame Morris,Federal Director ,Yes,September 1997
338,Barton Deakin ,John Griffin,Director,Yes,February 1997
338,Barton Deakin ,Matt Hingerty,CEO and MD ,Yes,June 2012
338,Barton Deakin ,David Alexander,Managing Director (Federal),Yes,November 2007
338,Barton Deakin ,Anthony Benscher,Managing Director (NSW),Yes,July 2000
338,Barton Deakin ,Eacham Curry ,Managing Director (WA),Yes,February 2005
338,Barton Deakin ,Gerard Paynter,Managing Director (QLD),No,""
338,Barton Deakin ,Andrew Humpherson ,Director ,Yes,July 2010
338,Barton Deakin ,Vanessa Findaly,Director ,Yes,July 2016
186,BBS Communications Group Pty Ltd,Lisa Nixon,Director,No,""
186,BBS Communications Group Pty Ltd,Daniel Pollard,Associate,Yes,September 2008
583,BDaaS Consulting Pty Ltd,Dale Senti,Managing Director,No,""
